2025-5-25 22:04:11-debug: start **** info
2025-5-25 22:04:11-log: Cannot access game frame or container.
2025-5-25 22:04:12-debug: asset-db:require-engine-code (966ms)
2025-5-25 22:04:12-log: meshopt wasm decoder initialized
2025-5-25 22:04:12-log: [box2d]:box2d wasm lib loaded.
2025-5-25 22:04:12-log: [bullet]:bullet wasm lib loaded.
2025-5-25 22:04:12-log: Cocos Creator v3.8.6
2025-5-25 22:04:12-log: Forward render pipeline initialized.
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.04MB, end 80.12MB, increase: 49.08MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.29MB, end 269.57MB, increase: 185.28MB
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.25MB, increase: 3.27MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.13MB, end 270.52MB, increase: 190.39MB
2025-5-25 22:04:12-log: Using legacy pipeline
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 270.49MB, increase: 189.66MB
2025-5-25 22:04:14-debug: asset-db:worker-init: initPlugin (1547ms)
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init start:31.03MB, end 270.63MB, increase: 239.59MB
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart ...
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart success!
2025-5-25 22:04:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: Preimport db internal success
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Resbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scenesbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Fontbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Shadebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audiobackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Texturebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Animbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\ConfigDatabackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Commonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Mapbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Itembackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Gamebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Framebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Gamebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Spinebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Scenesbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Shade\Effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Shade\Materailbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Modelbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popupbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Mainbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audio\Musicbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Audio\Soundbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Herobackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Texture\Popupbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Monsterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Bulletbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Gridbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Herobackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monsterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Mapbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weaponbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Popupbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Spine\Effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Gamebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Spine\Popupbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Spine\Monsterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Spine\Herobackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battlebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Databackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Eventbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Gridbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Herobackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Monsterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgrbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Skillbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Weaponbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Main\Eventbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Main\Databackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Main\Mgrbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Chapterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Weaponbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Commonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Skillbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Gamebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Texture\Popup\Chapterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Texture\Popup\Gamebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Texture\Popup\Pausebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Texture\Popup\Loadbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Anim\Monster\commonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Game\Battlebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Game\Gridbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Game\Monsterbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Game\Skillbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Game\Herobackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Game\Weaponbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Popup\Weaponbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Popup\Commonbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Prefab\Popup\Gamebackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Monster\Eventbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Skill\Subbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Shade\Effect\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Res\Shade\Effect\monsterEff.effectbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Chapter\Databackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Constants.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\GameDefine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\animationUI.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\BackgroundAdapter.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\BaseComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\CfgMgr.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\Configuration.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\ContentAdapter.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\ContentScale.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\ContentWidthAdapter.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\EventListener.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\Debug.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\GameController.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\PoolManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\OpenPopupManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\ResourcesUtil.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\PopupManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\SpriteEx.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\BagModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Frame\Util.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\ChapterEventModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\BattleLevelModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\ChapterModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\MonsterModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\SkillModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\SkillTargetModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\SkillUpgradeMode.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\SoundModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\SystemConstantModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Model\WeaponModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Scenes\Game.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Scenes\Load.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battle\BlastItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battle\DamageItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battle\HeroHpItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battle\MonsterHpItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battle\Shadow.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Battle\SynItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\GameData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\ChapterMapData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\GridData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\HeroData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\MonsterData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\PlayerData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\SkillData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\WeaponData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Data\SkillUpgradeData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Event\GameEvent.tsbackground: #aaff85; color: #000;color: #000;
